enzyme,A1-1,A1-2,A1-3,C1,F1-1,F1-2,F1-3,paxDB
CPLX0-7532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.66666666666667
ABC-28-CPLX,,,,,,,,1880.0
ABC-42-CPLX,,,,,,,,37.4
ABC-46-CPLX,,,,,,,,
B2789-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15
YHAU-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111
CPLX0-7654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4
CPLX0-7653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
ABC-12-CPLX,0.000655333,0.000669882,0.00064637,0.000729119,0.000737412,0.000731186,0.000718557,2207.0
GLTP-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06
ACETYLGLUTKIN-CPLX,0.0001627795,0.0001572,0.000157392,0.0001817775,0.0001836295,0.0001820985,0.0001706255,106.0
GLUCONOKINII-CPLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2
GLUCONOKINI-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152
GLUTAMATESYN-CPLX,0.00057500725,0.0005789405,0.000593778,0.000557371,0.00055745475,0.0005586545,0.00055939825,86.25
GDHA-CPLX,0.00035951749999999996,0.00035785650000000005,0.0003429948333333334,0.0003519726666666667,0.0003001018333333333,0.0002985965,0.0002943001666666667,172.5
GNTP-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046
GNTT-MONOMER,0.0,0.0,1.27936e-05,2.4238e-05,2.05373e-05,2.02458e-05,0.0,2.68
GNTU-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
YJGT-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7
CPLX-154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.319
CPLX-165,0.000504481,0.00051666,0.000515331,0.000522611,0.000569216,0.000561746,0.0005527,1381.0
CPLX-157,0.001879025,0.001857206,0.001945042,0.001865364,0.001813812,0.001849409,0.001830081,4115.0
CPLX0-3181,0.0009678255,0.0009627235,0.0009239785,0.0008970015,0.000889289,0.000888236,0.0009022635,732.0
EG11404-MONOMER,0.000546542,0.000556599,0.00054826,0.000524445,0.000562891,0.000544663,0.000530457,324.0
EG12045-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02
CPLX0-8581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4625
THREDEHYDCAT-CPLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
THREDEHYDSYN-CPLX,3.72335e-05,3.95085e-05,3.83025e-05,4.08395e-05,4.48185e-05,4.155725e-05,4.121925e-05,5.125
LSERINEDEAM1-MONOMER,4.00261e-05,3.94589e-05,3.64007e-05,4.30662e-05,4.80627e-05,4.67635e-05,4.5276e-05,59.5
CPLX0-8571,0.0,0.0,3.344875e-06,0.0,2.683125e-06,0.0,6.346025e-06,0.6925
DIHYDROFOLATEREDUCT-MONOMER,4.72821e-05,5.63996e-05,5.16022e-05,5.54049e-05,5.34344e-05,4.87357e-05,4.64358e-05,93.1
AROK-MONOMER,0.000292762,0.000287406,0.000300353,0.000380463,0.000392073,0.000382241,0.000376861,203.0
AROL-MONOMER,5.0185e-05,5.14653e-05,5.01032e-05,5.54194e-05,5.48066e-05,5.73581e-05,5.39698e-05,69.8
GLUTAMIDOTRANS-CPLX,0.000196385,0.000200088,0.000190177,0.00021852,0.000210542,0.000203937,0.000197652,179.0
PYRUVATEDEH-CPLX,0.00015823379166666668,0.00015885020833333334,0.00016074445833333333,0.000189423,0.00018506566666666666,0.00018291575,0.00018331975,103.04166666666667
METHYLENETHFREDUCT-CPLX,0.000183416,0.00018466025,0.0001831295,0.00016053125,0.00015894725,0.00016102975,0.00015238825,80.5
G7164-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69
DUTP-PYROP-CPLX,5.723966666666667e-05,5.3551666666666664e-05,5.652266666666666e-05,5.5397e-05,5.569633333333334e-05,5.5556333333333335e-05,5.661266666666667e-05,94.66666666666667
G7841-MONOMER,9.98487e-05,9.32415e-05,7.68607e-05,9.81526e-05,9.12036e-05,9.70629e-05,9.53576e-05,83.7
GLUTAMINESYN-OLIGOMER,0.00044565699999999997,0.00044247116666666663,0.00044565675,0.00043706299999999996,0.0004493885,0.0004521685,0.00044335475,117.75
N-ACETYLTRANSFER-CPLX,6.775283333333334e-05,6.847733333333334e-05,5.89155e-05,6.69965e-05,6.914883333333334e-05,6.711516666666667e-05,6.7115e-05,10.933333333333332
SUCCCOASYN,0.000906395,0.000934051,0.0009103185,0.000924632,0.000988839,0.00098076,0.0010381075,974.0
AIRS-CPLX,0.000410635,0.000407608,0.0003885415,0.0003747375,0.0003812685,0.000360005,0.000368898,293.0
CPLX0-8158,5.85145e-05,6.001275e-05,5.413925e-05,7.403375e-05,7.33265e-05,6.8116e-05,7.083975e-05,80.25
FABA-CPLX,0.0003254705,0.000336172,0.000346105,0.0002752185,0.0002709655,0.0002717415,0.000269056,699.0
AROB-MONOMER,0.000125991,0.000120295,0.000122981,0.000122945,0.000129194,0.00012587,0.000125341,171.0
CPLX0-8006,0.00040243775,0.00040887425,0.0004259215,0.000410169,0.000430226,0.00041126425,0.000419001,492.0
PGLYCDEHYDROG-CPLX,0.0014214725,0.001392725,0.0014184415,0.00163508075,0.001669077,0.00163783175,0.0016601115,470.25
CPLX0-8005,0.0001737205,0.000183735,0.00019439375,0.0001753495,0.00018021275,0.0001862505,0.000207474,324.5
B2975-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.887
LCTP-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
6PFK-1-CPX,0.00017240075,0.00017044725,0.0001693705,0.00018556925,0.0001801665,0.000178386,0.00017908475,200.5
6PFK-2-CPX,0.0001408455,0.0001323125,0.000133585,0.000136629,0.0001403345,0.000133105,0.000131101,101.0
PHOSGLYCMUTASE,0.0012384455,0.0012429865,0.0012918835,0.001142856,0.0011267555,0.0011659235,0.001136244,2240.0
PGMI-MONOMER,0.001063804,0.00106337,0.000997586,0.001116254,0.001023394,0.001038036,0.001064935,526.0
CYT-O-UBIOX-CPLX,,,,,,,,282.0
TPI,0.0007537815,0.0007698325,0.00073804,0.000786438,0.00077405,0.000758925,0.0007792075,1171.0
RIB5PISOMA-CPLX,0.0002326905,0.0002274145,0.000249428,0.0002380485,0.0002298235,0.0002315395,0.0002258835,685.0
RIB5PISOMB-CPLX,3.03407e-06,3.466985e-06,0.0,2.8242e-06,3.0991e-06,2.70892e-06,2.96813e-06,26.4
FABZ-CPLX,5.067533333333334e-05,4.972883333333333e-05,4.847133333333333e-05,7.383083333333333e-05,7.357416666666667e-05,7.0202e-05,7.5185e-05,106.16666666666667
EG10003-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.9
CPLX0-7761,0.002609846,0.002598047,0.0026282975,0.0024170055,0.0026206035,0.002584499,0.002621516,893.0
CPLX0-7760,0.0002897815,0.000293791,0.000284305,0.000316103,0.0003156385,0.00031324,0.000310084,234.0
CPLX0-8160,7.591133333333333e-05,6.674033333333334e-05,6.110833333333333e-05,7.890266666666667e-05,7.457133333333334e-05,8.205833333333334e-05,7.931466666666666e-05,69.66666666666667
NADH-DHI-CPLX,,,,0.000260927,,,,198.0
VALINE-PYRUVATE-AMINOTRANSFER-MONOMER,0.000283303,0.000278278,0.000273023,0.000290946,0.000293685,0.00028143,0.000292348,42.1
PITA-MONOMER,0.000161463,0.000149398,0.000168381,0.000175499,0.000152262,0.000168267,0.000164372,55.8
PITB-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EG11919-MONOMER,2.20973e-05,2.29366e-05,2.37286e-05,3.06386e-05,3.58636e-05,1.90165e-05,0.0,3.42
